Season,PlayerID,QB,RB,FB,WR,TE,G,T,C,P,K,DT,DE,LB,CB,SS,FS,Type
1985,2165,1,11,88,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2166,90,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2167,96,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2168,1,75,21,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2169,1,46,20,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2170,1,62,17,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2171,1,74,34,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2172,1,91,3,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2173,1,35,6,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2174,1,1,1,88,19,1,1,1,1,1,1,1,1,1,1,1,
1985,2175,1,1,1,40,62,1,1,1,1,1,1,1,1,1,1,1,
1985,2176,1,1,1,22,97,1,1,1,1,1,1,1,1,1,1,1,
1985,2177,1,1,1,17,87,1,1,1,1,1,1,1,1,1,1,1,
1985,2178,1,1,1,1,1,26,84,37,1,1,1,1,1,1,1,1,
1985,2179,1,1,1,1,1,19,65,19,1,1,1,1,1,1,1,1,
1985,2180,1,1,1,1,1,44,74,25,1,1,1,1,1,1,1,1,
1985,2181,1,1,1,1,1,18,79,6,1,1,1,1,1,1,1,1,
1985,2182,1,1,1,1,1,32,97,37,1,1,1,1,1,1,1,1,
1985,2183,1,1,1,1,1,77,25,31,1,1,1,1,1,1,1,1,
1985,2184,1,1,1,1,1,74,39,32,1,1,1,1,1,1,1,1,
1985,2185,1,1,1,1,1,64,30,22,1,1,1,1,1,1,1,1,
1985,2186,1,1,1,1,1,94,20,17,1,1,1,1,1,1,1,1,
1985,2187,1,1,1,1,1,76,19,8,1,1,1,1,1,1,1,1,
1985,2188,1,1,1,1,1,64,22,23,1,1,1,1,1,1,1,1,
1985,2189,1,1,1,1,1,4,6,65,1,1,1,1,1,1,1,1,
1985,2190,1,1,1,1,1,19,17,78,1,1,1,1,1,1,1,1,
1985,2191,1,1,1,1,1,19,23,67,1,1,1,1,1,1,1,1,
1985,2192,1,1,1,1,1,1,1,1,1,1,30,66,25,1,1,1,
1985,2193,1,1,1,1,1,1,1,1,1,1,31,73,27,1,1,1,
1985,2194,1,1,1,1,1,1,1,1,1,1,16,95,19,1,1,1,
1985,2195,1,1,1,1,1,1,1,1,1,1,29,97,27,1,1,1,
1985,2196,1,1,1,1,1,1,1,1,1,1,1,18,76,1,31,1,
1985,2197,1,1,1,1,1,1,1,1,1,1,1,37,91,1,29,1,
1985,2198,1,1,1,1,1,1,1,1,1,1,1,14,76,1,26,1,
1985,2199,1,1,1,1,1,1,1,1,1,1,1,41,75,1,35,1,
1985,2200,1,1,1,1,1,1,1,1,1,1,1,17,88,1,22,1,
1985,2201,1,1,1,1,1,1,1,1,1,1,1,18,89,1,13,1,
1985,2202,1,1,1,1,1,1,1,1,1,1,1,1,1,71,35,23,
1985,2203,1,1,1,1,1,1,1,1,1,1,1,1,16,1,53,23,
1985,2204,1,1,1,1,1,1,1,1,1,1,1,1,13,1,57,11,
1985,2205,1,1,1,1,1,1,1,1,1,1,1,1,32,1,66,27,
1985,2206,1,1,1,1,1,1,1,1,1,1,1,1,11,1,96,9,
1985,2207,1,1,1,1,1,1,1,1,1,1,1,1,1,90,32,14,
1985,2208,1,1,1,1,1,1,1,1,1,1,1,1,1,15,4,93,
1985,2209,1,1,1,1,1,1,1,1,1,79,1,1,1,1,1,1,
1985,2210,1,1,1,1,1,1,1,1,1,93,1,1,1,1,1,1,
1985,2211,1,1,1,1,1,1,1,1,1,1,74,32,1,1,1,1,
1985,2212,1,1,1,1,1,1,1,1,1,1,92,14,1,1,1,1,
1985,2213,1,1,1,1,1,1,1,1,1,1,85,19,1,1,1,1,
1985,2214,1,1,1,1,1,1,1,1,1,1,1,30,62,1,37,1,
1985,2215,1,1,1,1,1,8,64,19,1,1,1,1,1,1,1,1,
1985,2216,1,59,20,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2217,1,1,1,1,1,1,1,1,1,1,1,1,1,47,6,8,
1985,2218,1,1,1,66,36,1,1,1,1,1,1,1,1,1,1,1,
1985,2219,1,1,1,1,99,1,1,1,1,1,1,1,1,1,1,1,
1985,2220,1,1,1,1,1,1,1,1,1,1,1,27,60,1,22,1,
1985,2221,32,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2222,36,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2223,1,83,18,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2224,1,91,34,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2225,1,60,32,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2226,1,57,17,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2227,1,61,20,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2228,1,83,38,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2229,1,92,22,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2230,1,72,37,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2231,1,88,27,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2232,1,8,59,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2233,1,1,1,62,36,1,1,1,1,1,1,1,1,1,1,1,
1985,2234,1,1,1,91,33,1,1,1,1,1,1,1,1,1,1,1,
1985,2235,1,1,1,61,35,1,1,1,1,1,1,1,1,1,1,1,
1985,2236,1,1,1,96,22,1,1,1,1,1,1,1,1,1,1,1,
1985,2237,1,1,1,61,20,1,1,1,1,1,1,1,1,1,1,1,
1985,2238,1,1,1,61,31,1,1,1,1,1,1,1,1,1,1,1,
1985,2239,1,1,1,71,19,1,1,1,1,1,1,1,1,1,1,1,
1985,2240,1,1,1,78,10,1,1,1,1,1,1,1,1,1,1,1,
1985,2241,1,1,1,1,1,29,89,39,1,1,1,1,1,1,1,1,
1985,2242,1,1,1,1,1,17,64,29,1,1,1,1,1,1,1,1,
1985,2243,1,1,1,1,1,31,72,28,1,1,1,1,1,1,1,1,
1985,2244,1,1,1,1,1,6,89,5,1,1,1,1,1,1,1,1,
1985,2245,1,1,1,1,1,36,94,30,1,1,1,1,1,1,1,1,
1985,2246,1,1,1,1,1,15,97,5,1,1,1,1,1,1,1,1,
1985,2247,1,1,1,1,1,16,78,14,1,1,1,1,1,1,1,1,
1985,2248,1,1,1,1,1,99,5,16,1,1,1,1,1,1,1,1,
1985,2249,1,1,1,1,1,93,24,25,1,1,1,1,1,1,1,1,
1985,2250,1,1,1,1,1,70,29,21,1,1,1,1,1,1,1,1,
1985,2251,1,1,1,1,1,16,24,95,1,1,1,1,1,1,1,1,
1985,2252,1,1,1,1,1,36,19,83,1,1,1,1,1,1,1,1,
1985,2253,1,1,1,1,1,24,13,93,1,1,1,1,1,1,1,1,
1985,2254,1,1,1,1,1,18,11,64,1,1,1,1,1,1,1,1,
1985,2255,1,1,1,1,1,1,1,1,1,1,13,76,26,1,1,1,
1985,2256,1,1,1,1,1,1,1,1,1,1,1,33,73,1,22,1,
1985,2257,1,1,1,1,1,1,1,1,1,1,1,26,64,1,18,1,
1985,2258,1,1,1,1,1,1,1,1,1,1,1,39,67,1,36,1,
1985,2259,1,1,1,1,1,1,1,1,1,1,1,40,86,1,30,1,
1985,2260,1,1,1,1,1,1,1,1,1,1,1,43,83,1,41,1,
1985,2261,1,1,1,1,1,1,1,1,1,1,1,16,98,1,11,1,
1985,2262,1,1,1,1,1,1,1,1,1,1,1,21,91,1,15,1,
1985,2263,1,1,1,1,1,1,1,1,1,1,1,9,98,1,7,1,
1985,2264,1,1,1,1,1,1,1,1,1,1,1,33,92,1,37,1,
1985,2265,1,1,1,1,1,1,1,1,1,1,1,13,97,1,28,1,
1985,2266,1,1,1,1,1,1,1,1,1,1,1,28,87,1,35,1,
1985,2267,1,1,1,1,1,1,1,1,1,1,1,1,1,77,18,40,
1985,2268,1,1,1,1,1,1,1,1,1,1,1,1,1,100,8,19,
1985,2269,1,1,1,1,1,1,1,1,1,1,1,1,26,1,100,25,
1985,2270,1,1,1,1,1,1,1,1,1,1,1,1,40,24,14,73,
1985,2271,1,1,1,1,1,1,1,1,1,1,1,1,1,79,16,32,
1985,2272,1,1,1,1,1,1,1,1,1,1,1,1,1,10,11,83,
1985,2273,1,1,1,1,1,1,1,1,1,1,1,1,1,19,7,82,
1985,2274,1,1,1,1,1,1,1,1,1,79,1,1,1,1,1,1,
1985,2275,1,1,1,1,1,1,1,1,1,76,1,1,1,1,1,1,
1985,2276,1,1,1,1,1,1,1,1,99,1,1,1,1,1,1,1,
1985,2277,1,1,1,1,1,1,1,1,99,1,1,1,1,1,1,1,
1985,2278,1,1,1,1,1,1,1,1,64,1,1,1,1,1,1,1,
1985,2279,1,1,1,1,1,1,1,1,1,1,1,1,1,10,19,60,
1985,2280,1,1,1,1,1,22,79,22,1,1,1,1,1,1,1,1,
1985,2281,1,1,1,94,14,1,1,1,1,1,1,1,1,1,1,1,
1985,2282,1,1,1,76,32,1,1,1,1,1,1,1,1,1,1,1,
1985,2283,1,96,8,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2284,39,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2285,53,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2286,83,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2287,98,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2288,93,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2289,89,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2290,90,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2291,1,61,13,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2292,1,66,23,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2293,1,92,14,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2294,1,91,20,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2295,1,86,22,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2296,1,74,20,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2297,1,15,62,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2298,1,1,1,80,37,1,1,1,1,1,1,1,1,1,1,1,
1985,2299,1,1,1,97,20,1,1,1,1,1,1,1,1,1,1,1,
1985,2300,1,1,1,75,15,1,1,1,1,1,1,1,1,1,1,1,
1985,2301,1,1,1,36,94,1,1,1,1,1,1,1,1,1,1,1,
1985,2302,1,1,1,12,99,1,1,1,1,1,1,1,1,1,1,1,
1985,2303,1,1,1,11,100,1,1,1,1,1,1,1,1,1,1,1,
1985,2304,1,1,1,1,1,27,65,27,1,1,1,1,1,1,1,1,
1985,2305,1,1,1,1,1,25,69,37,1,1,1,1,1,1,1,1,
1985,2306,1,1,1,1,1,24,80,22,1,1,1,1,1,1,1,1,
1985,2307,1,1,1,1,1,32,66,17,1,1,1,1,1,1,1,1,
1985,2308,1,1,1,1,1,80,12,21,1,1,1,1,1,1,1,1,
1985,2309,1,1,1,1,1,85,45,19,1,1,1,1,1,1,1,1,
1985,2310,1,1,1,1,1,91,42,30,1,1,1,1,1,1,1,1,
1985,2311,1,1,1,1,1,82,39,22,1,1,1,1,1,1,1,1,
1985,2312,1,1,1,1,1,80,28,22,1,1,1,1,1,1,1,1,
1985,2313,1,1,1,1,1,93,8,7,1,1,1,1,1,1,1,1,
1985,2314,1,1,1,1,1,68,15,15,1,1,1,1,1,1,1,1,
1985,2315,1,1,1,1,1,54,29,26,1,1,1,1,1,1,1,1,
1985,2316,1,1,1,1,1,37,43,54,1,1,1,1,1,1,1,1,
1985,2317,1,1,1,1,1,32,25,73,1,1,1,1,1,1,1,1,
1985,2318,1,1,1,1,1,16,19,67,1,1,1,1,1,1,1,1,
1985,2319,1,1,1,1,1,17,28,89,1,1,1,1,1,1,1,1,
1985,2320,1,1,1,1,1,1,1,1,1,1,7,93,12,1,1,1,
1985,2321,1,1,1,1,1,1,1,1,1,1,40,75,34,1,1,1,
1985,2322,1,1,1,1,1,1,1,1,1,1,18,68,23,1,1,1,
1985,2323,1,1,1,1,1,1,1,1,1,1,13,91,12,1,1,1,
1985,2324,1,1,1,1,1,1,1,1,1,1,38,76,32,1,1,1,
1985,2325,1,1,1,1,1,1,1,1,1,1,22,87,24,1,1,1,
1985,2326,1,1,1,1,1,1,1,1,1,1,1,23,87,1,32,1,
1985,2327,1,1,1,1,1,1,1,1,1,1,1,33,72,1,25,1,
1985,2328,1,1,1,1,1,1,1,1,1,1,1,43,88,1,40,1,
1985,2329,1,1,1,1,1,1,1,1,1,1,1,25,97,1,24,1,
1985,2330,1,1,1,1,1,1,1,1,1,1,1,10,97,1,12,1,
1985,2331,1,1,1,1,1,1,1,1,1,1,1,28,97,1,23,1,
1985,2332,1,1,1,1,1,1,1,1,1,1,1,19,79,1,23,1,
1985,2333,1,1,1,1,1,1,1,1,1,1,1,20,93,1,15,1,
1985,2334,1,1,1,1,1,1,1,1,1,1,1,1,1,67,20,11,
1985,2335,1,1,1,1,1,1,1,1,1,1,1,1,1,92,12,23,
1985,2336,1,1,1,1,1,1,1,1,1,1,1,1,44,1,65,19,
1985,2337,1,1,1,1,1,1,1,1,1,1,1,1,33,1,60,28,
1985,2338,1,1,1,1,1,1,1,1,1,1,1,1,19,1,78,9,
1985,2339,1,1,1,1,1,1,1,1,1,1,1,1,36,1,96,23,
1985,2340,1,1,1,1,1,1,1,1,1,1,1,1,1,15,8,54,
1985,2341,1,1,1,1,1,1,1,1,1,1,1,1,1,17,9,94,
1985,2342,1,1,1,1,1,1,1,1,1,1,1,1,1,3,5,40,
1985,2343,1,1,1,1,1,1,1,1,1,1,1,1,34,1,80,17,
1985,2344,1,1,1,1,1,1,1,1,1,74,1,1,1,1,1,1,
1985,2345,1,1,1,1,1,1,1,1,1,82,1,1,1,1,1,1,
1985,2346,1,1,1,1,1,1,1,1,1,1,81,22,1,1,1,1,
1985,2347,1,1,1,1,1,1,1,1,1,1,66,5,1,1,1,1,
1985,2348,1,1,1,1,1,1,1,1,1,1,87,40,1,1,1,1,
1985,2349,1,1,1,1,1,1,1,1,1,1,61,12,1,1,1,1,
1985,2350,1,1,1,1,1,1,1,1,1,1,80,19,1,1,1,1,
1985,2351,1,1,1,1,1,1,1,1,1,1,3,90,2,1,1,1,
1985,2352,1,1,1,1,1,1,1,1,1,1,1,19,83,1,13,1,
1985,2353,1,1,1,1,1,1,1,1,1,1,1,1,1,76,23,13,
1985,2354,1,30,21,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2355,84,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2356,1,67,35,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2357,1,51,26,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2358,1,79,6,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2359,1,39,10,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2360,1,30,17,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2361,1,68,9,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2362,1,65,19,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2363,1,77,30,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2364,1,1,1,62,20,1,1,1,1,1,1,1,1,1,1,1,
1985,2365,1,1,1,86,17,1,1,1,1,1,1,1,1,1,1,1,
1985,2366,1,1,1,88,23,1,1,1,1,1,1,1,1,1,1,1,
1985,2367,1,1,1,87,19,1,1,1,1,1,1,1,1,1,1,1,
1985,2368,1,1,1,80,12,1,1,1,1,1,1,1,1,1,1,1,
1985,2369,1,1,1,72,28,1,1,1,1,1,1,1,1,1,1,1,
1985,2370,1,1,1,80,16,1,1,1,1,1,1,1,1,1,1,1,
1985,2371,1,1,1,14,62,1,1,1,1,1,1,1,1,1,1,1,
1985,2372,1,1,1,7,98,1,1,1,1,1,1,1,1,1,1,1,
1985,2373,1,1,1,32,67,1,1,1,1,1,1,1,1,1,1,1,
1985,2374,1,1,1,8,72,1,1,1,1,1,1,1,1,1,1,1,
1985,2375,1,1,1,1,1,36,64,31,1,1,1,1,1,1,1,1,
1985,2376,1,1,1,1,1,28,83,21,1,1,1,1,1,1,1,1,
1985,2377,1,1,1,1,1,9,97,9,1,1,1,1,1,1,1,1,
1985,2378,1,1,1,1,1,89,23,12,1,1,1,1,1,1,1,1,
1985,2379,1,1,1,1,1,76,36,21,1,1,1,1,1,1,1,1,
1985,2380,1,1,1,1,1,81,24,20,1,1,1,1,1,1,1,1,
1985,2381,1,1,1,1,1,50,23,22,1,1,1,1,1,1,1,1,
1985,2382,1,1,1,1,1,89,5,7,1,1,1,1,1,1,1,1,
1985,2383,1,1,1,1,1,11,7,91,1,1,1,1,1,1,1,1,
1985,2384,1,1,1,1,1,1,1,1,1,1,13,74,26,1,1,1,
1985,2385,1,1,1,1,1,1,1,1,1,1,34,52,38,1,1,1,
1985,2386,1,1,1,1,1,1,1,1,1,1,39,80,25,1,1,1,
1985,2387,1,1,1,1,1,1,1,1,1,1,18,64,29,1,1,1,
1985,2388,1,1,1,1,1,1,1,1,1,1,1,20,54,1,15,1,
1985,2389,1,1,1,1,1,1,1,1,1,1,1,17,65,1,19,1,
1985,2390,1,1,1,1,1,1,1,1,1,1,1,12,40,1,21,1,
1985,2391,1,1,1,1,1,1,1,1,1,1,1,22,86,1,30,1,
1985,2392,1,1,1,1,1,1,1,1,1,1,1,20,81,1,18,1,
1985,2393,1,1,1,1,1,1,1,1,1,1,1,20,98,1,15,1,
1985,2394,1,1,1,1,1,1,1,1,1,1,1,17,66,1,9,1,
1985,2395,1,1,1,1,1,1,1,1,1,1,1,9,58,1,25,1,
1985,2396,1,1,1,1,1,1,1,1,1,1,1,1,1,90,17,27,
1985,2397,1,1,1,1,1,1,1,1,1,1,1,1,1,75,30,30,
1985,2398,1,1,1,1,1,1,1,1,1,1,1,1,17,1,50,29,
1985,2399,1,1,1,1,1,1,1,1,1,1,1,1,1,35,28,76,
1985,2400,1,1,1,1,1,1,1,1,1,1,1,1,23,1,92,5,
1985,2401,1,1,1,1,1,1,1,1,1,1,1,1,1,86,22,19,
1985,2402,1,1,1,1,1,1,1,1,1,1,1,1,1,87,31,27,
1985,2403,1,1,1,1,1,1,1,1,1,1,1,1,17,1,91,21,
1985,2404,1,1,1,1,1,1,1,1,1,1,1,1,11,1,43,16,
1985,2405,1,1,1,1,1,1,1,1,1,1,1,1,9,1,90,10,
1985,2406,1,1,1,1,1,1,1,1,1,73,1,1,1,1,1,1,
1985,2407,1,1,1,1,1,1,1,1,1,1,59,10,1,1,1,1,
1985,2408,1,1,1,1,1,1,1,1,1,1,82,17,1,1,1,1,
1985,2409,1,1,1,1,1,1,1,1,1,1,83,28,1,1,1,1,
1985,2410,54,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2411,1,1,1,1,1,1,1,1,1,1,1,21,78,1,18,1,
1985,2412,1,1,1,80,20,1,1,1,1,1,1,1,1,1,1,1,
1985,2413,1,1,1,1,1,1,1,1,1,1,1,1,1,81,3,17,
1985,2414,1,1,1,59,17,1,1,1,1,1,1,1,1,1,1,1,
1985,2415,1,1,1,76,23,1,1,1,1,1,1,1,1,1,1,1,
1985,2416,76,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2417,1,1,1,25,82,1,1,1,1,1,1,1,1,1,1,1,
1985,2418,1,1,1,95,21,1,1,1,1,1,1,1,1,1,1,1,
1985,2419,52,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2420,92,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2421,57,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2422,1,58,48,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2423,1,78,20,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2424,1,36,8,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2425,1,38,16,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2426,1,65,15,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2427,1,83,20,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2428,1,89,18,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2429,1,88,28,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2430,1,90,12,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2431,1,51,26,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2432,1,1,1,65,18,1,1,1,1,1,1,1,1,1,1,1,
1985,2433,1,1,1,30,12,1,1,1,1,1,1,1,1,1,1,1,
1985,2434,1,1,1,65,6,1,1,1,1,1,1,1,1,1,1,1,
1985,2435,1,1,1,64,22,1,1,1,1,1,1,1,1,1,1,1,
1985,2436,1,1,1,50,24,1,1,1,1,1,1,1,1,1,1,1,
1985,2437,1,1,1,78,6,1,1,1,1,1,1,1,1,1,1,1,
1985,2438,1,1,1,30,8,1,1,1,1,1,1,1,1,1,1,1,
1985,2439,1,1,1,10,84,1,1,1,1,1,1,1,1,1,1,1,
1985,2440,1,1,1,22,97,1,1,1,1,1,1,1,1,1,1,1,
1985,2441,1,1,1,1,1,33,53,38,1,1,1,1,1,1,1,1,
1985,2442,1,1,1,1,1,25,77,15,1,1,1,1,1,1,1,1,
1985,2443,1,1,1,1,1,21,87,21,1,1,1,1,1,1,1,1,
1985,2444,1,1,1,1,1,27,76,31,1,1,1,1,1,1,1,1,
1985,2445,1,1,1,1,1,37,57,23,1,1,1,1,1,1,1,1,
1985,2446,1,1,1,1,1,23,79,28,1,1,1,1,1,1,1,1,
1985,2447,1,1,1,1,1,63,37,30,1,1,1,1,1,1,1,1,
1985,2448,1,1,1,1,1,55,39,32,1,1,1,1,1,1,1,1,
1985,2449,1,1,1,1,1,91,40,34,1,1,1,1,1,1,1,1,
1985,2450,1,1,1,1,1,55,20,28,1,1,1,1,1,1,1,1,
1985,2451,1,1,1,1,1,97,16,5,1,1,1,1,1,1,1,1,
1985,2452,1,1,1,1,1,90,38,35,1,1,1,1,1,1,1,1,
1985,2453,1,1,1,1,1,100,3,24,1,1,1,1,1,1,1,1,
1985,2454,1,1,1,1,1,31,35,61,1,1,1,1,1,1,1,1,
1985,2455,1,1,1,1,1,13,19,56,1,1,1,1,1,1,1,1,
1985,2456,1,1,1,1,1,1,1,1,1,1,45,41,35,1,1,1,
1985,2457,1,1,1,1,1,1,1,1,1,1,18,95,30,1,1,1,
1985,2458,1,1,1,1,1,1,1,1,1,1,35,98,25,1,1,1,
1985,2459,1,1,1,1,1,1,1,1,1,1,44,54,22,1,1,1,
1985,2460,1,1,1,1,1,1,1,1,1,1,34,75,38,1,1,1,
1985,2461,1,1,1,1,1,1,1,1,1,1,11,67,19,1,1,1,
1985,2462,1,1,1,1,1,1,1,1,1,1,32,95,20,1,1,1,
1985,2463,1,1,1,1,1,1,1,1,1,1,26,94,16,1,1,1,
1985,2464,1,1,1,1,1,1,1,1,1,1,17,59,6,1,1,1,
1985,2465,1,1,1,1,1,1,1,1,1,1,1,30,67,1,36,1,
1985,2466,1,1,1,1,1,1,1,1,1,1,1,17,76,1,43,1,
1985,2467,1,1,1,1,1,1,1,1,1,1,1,14,44,1,22,1,
1985,2468,1,1,1,1,1,1,1,1,1,1,1,1,11,1,76,23,
1985,2469,1,1,1,1,1,1,1,1,1,1,1,1,8,1,93,10,
1985,2470,1,1,1,1,1,1,1,1,1,1,1,1,1,22,6,43,
1985,2471,1,1,1,1,1,1,1,1,1,1,1,1,1,11,6,99,
1985,2472,1,1,1,1,1,1,1,1,1,1,1,1,1,19,6,81,
1985,2473,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,75,
1985,2474,1,1,1,1,1,1,1,1,1,1,1,1,1,36,34,90,
1985,2475,1,1,1,1,1,1,1,1,1,1,1,1,1,31,33,66,
1985,2476,1,1,1,1,1,1,1,1,1,1,1,1,1,1,97,1,
1985,2477,1,1,1,1,1,1,1,1,1,1,1,1,1,79,27,31,
1985,2478,1,1,1,1,1,1,1,1,1,1,1,1,36,1,73,18,
1985,2479,1,1,1,1,1,1,1,1,1,1,1,1,1,18,12,74,
1985,2480,1,1,1,1,1,1,1,1,1,1,1,1,1,65,19,1,
1985,2481,1,1,1,1,1,1,1,1,1,64,1,1,1,1,1,1,
1985,2482,1,1,1,1,1,1,1,1,1,42,1,1,1,1,1,1,
1985,2483,1,1,1,1,1,1,1,1,1,56,1,1,1,1,1,1,
1985,2484,1,1,1,1,1,1,1,1,1,86,1,1,1,1,1,1,
1985,2485,1,1,1,1,1,1,1,1,94,1,1,1,1,1,1,1,
1985,2486,1,1,1,1,1,23,67,36,1,1,1,1,1,1,1,1,
1985,2487,1,1,1,90,16,1,1,1,1,1,1,1,1,1,1,1,
1985,2488,67,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2489,60,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2490,79,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2491,70,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2492,80,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2493,36,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2494,1,40,13,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2495,1,30,24,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2496,1,81,15,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2497,1,68,21,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2498,1,27,75,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2499,1,21,62,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2500,1,1,1,85,27,1,1,1,1,1,1,1,1,1,1,1,
1985,2501,1,1,1,84,28,1,1,1,1,1,1,1,1,1,1,1,
1985,2502,1,1,1,51,22,1,1,1,1,1,1,1,1,1,1,1,
1985,2503,1,1,1,82,17,1,1,1,1,1,1,1,1,1,1,1,
1985,2504,1,1,1,46,13,1,1,1,1,1,1,1,1,1,1,1,
1985,2505,1,1,1,46,26,1,1,1,1,1,1,1,1,1,1,1,
1985,2506,1,1,1,74,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2507,1,1,1,100,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2508,1,1,1,28,55,1,1,1,1,1,1,1,1,1,1,1,
1985,2509,1,1,1,24,43,1,1,1,1,1,1,1,1,1,1,1,
1985,2510,1,1,1,27,57,1,1,1,1,1,1,1,1,1,1,1,
1985,2511,1,1,1,10,79,1,1,1,1,1,1,1,1,1,1,1,
1985,2512,1,1,1,15,84,1,1,1,1,1,1,1,1,1,1,1,
1985,2513,1,1,1,32,68,1,1,1,1,1,1,1,1,1,1,1,
1985,2514,1,1,1,1,1,7,46,4,1,1,1,1,1,1,1,1,
1985,2515,1,1,1,1,1,35,58,27,1,1,1,1,1,1,1,1,
1985,2516,1,1,1,1,1,21,51,24,1,1,1,1,1,1,1,1,
1985,2517,1,1,1,1,1,40,60,29,1,1,1,1,1,1,1,1,
1985,2518,1,1,1,1,1,12,39,24,1,1,1,1,1,1,1,1,
1985,2519,1,1,1,1,1,20,98,16,1,1,1,1,1,1,1,1,
1985,2520,1,1,1,1,1,77,21,21,1,1,1,1,1,1,1,1,
1985,2521,1,1,1,1,1,80,26,28,1,1,1,1,1,1,1,1,
