Season,GameID,OPOGPlayerID,DPOGPlayerID,Simmed,Weather,HomeTeamID,AwayTeamID,Week,HomeScore1Q,HomeScore2Q,HomeScore3Q,HomeScore4Q,HomeScoreOT,AwayScore1Q,AwayScore2Q,AwayScore3Q,AwayScore4Q,AwayScoreOT,AwayScore,HomeScore,Overtime,HomePlaysRun,AwayPlaysRun,PlaysRun,HomeTOP,AwayTOP,Home1stDowns,Away1stDowns,Home3rdDownAtt,Away3rdDownAtt,Home3rdDownComp,Away3rdDownComp,Home4thDownAtt,Away4thDownAtt,Home4thDownComp,Away4thDownComp,HomeTotalYds,AwayTotalYds,HomePassYds,HomePassAtt,HomePassCmp,HomeRushYds,HomeRushAtt,AwayPassYds,AwayPassAtt,AwayPassCmp,AwayRushYds,AwayRushAtt,HomePenalties,HomePenaltyYds,AwayPenalties,AwayPenaltyYds,HomeFumbles,HomeFumblesLost,HomeInt,AwayFumbles,AwayFumblesLost,AwayInt,HomeSacked,AwaySacked,HomeSackedYds,AwaySackedYds,GameType,PlayoffGameType
1985,242,1907,2537,True,"56° F, Wind 30 mph",15,17,7,14,3,7,3,0,0,7,0,7,0,14,27,False,61,65,126,1758,1842,12,13,12,14,2,4,0,3,0,1,307,330,167,26,16,140,35,144,28,18,186,37,3,20,11,90,0,0,0,2,0,1,0,1,0,10,RegularSeason,WildCard
1985,243,1851,1992,True,"63° F, Wind 4 mph",8,13,7,7,13,0,7,0,6,3,8,3,0,20,27,False,58,65,123,1882,1718,17,20,13,11,6,3,0,1,0,1,328,421,282,33,26,46,25,274,37,25,147,28,5,21,6,41,2,0,0,2,1,0,0,1,0,7,RegularSeason,WildCard
1985,244,1809,2054,True,"59° F, Wind 5 mph",10,14,7,3,3,0,0,0,6,0,0,7,0,13,6,False,56,51,107,1897,1703,11,10,14,12,2,1,2,0,0,0,223,274,160,24,17,63,32,78,12,8,196,39,5,22,7,85,0,0,0,0,0,0,3,1,23,8,RegularSeason,WildCard
1985,245,1816,2204,True,"72° F, Indoors",12,7,7,3,14,0,5,0,7,10,3,7,0,27,22,False,60,60,120,1721,1879,16,16,10,12,1,6,2,1,2,1,334,361,152,20,15,182,40,288,34,28,73,26,4,50,8,72,0,0,0,2,0,0,1,2,11,12,RegularSeason,WildCard
1985,246,2153,1954,True,"59° F, Wind 15 mph",4,18,7,7,10,0,16,0,7,7,0,13,0,27,33,False,64,64,128,1559,2041,15,17,14,13,6,5,0,1,0,1,399,369,205,23,12,194,41,228,30,20,141,34,3,20,5,45,0,0,1,1,1,1,1,2,5,13,RegularSeason,WildCard
1985,247,1824,1875,True,"67° F, Wind 5 mph",16,1,7,0,0,7,3,0,7,21,7,14,0,49,10,False,55,51,106,1708,1892,13,14,14,9,4,6,1,0,0,0,242,409,204,31,14,38,24,297,27,20,112,24,1,5,10,80,0,0,1,1,1,1,8,1,55,5,RegularSeason,WildCard
1985,248,1853,2199,True,"65° F, Wind 8 mph",11,6,7,0,14,0,3,0,0,0,0,0,0,0,17,False,59,66,125,1529,2071,15,17,11,15,3,4,1,1,0,1,228,301,113,17,15,115,42,189,30,19,112,36,5,39,14,117,0,0,0,0,0,1,0,1,0,6,RegularSeason,WildCard
1985,249,1873,2198,True,"60° F, Wind 7 mph",6,8,8,14,0,0,14,0,0,7,7,7,0,21,28,False,69,49,118,2326,1274,20,15,12,10,8,5,1,0,1,0,317,263,122,24,16,195,45,207,30,22,56,19,3,15,9,111,0,0,1,0,0,1,1,1,10,7,RegularSeason,WildCard
1985,250,1916,1850,True,"60° F, Wind 2 mph, Rain",11,12,8,6,3,0,9,0,7,7,3,0,0,17,18,False,79,56,135,2249,1351,17,12,21,12,6,0,1,1,1,1,312,250,151,24,18,161,55,166,27,17,84,29,5,45,7,73,0,0,0,1,1,0,0,3,0,22,RegularSeason,WildCard
1985,251,2169,1810,True,"66° F, Wind 4 mph",17,16,8,7,2,6,10,0,3,7,0,0,0,10,25,False,64,48,112,2035,1565,16,9,15,11,6,0,0,4,0,0,289,244,135,19,13,154,45,134,16,8,110,32,7,65,9,67,1,1,1,0,0,1,2,8,12,55,RegularSeason,WildCard
1985,252,1809,2352,True,"72° F, Indoors",3,14,8,14,3,6,6,0,3,14,10,3,0,30,29,False,68,49,117,2279,1321,20,9,15,11,8,1,1,2,0,2,421,431,295,29,25,126,39,243,23,12,188,26,4,25,8,75,2,0,0,0,0,0,2,0,13,0,RegularSeason,WildCard
1985,253,2368,2138,True,"80° F, Wind 12 mph",2,5,8,7,3,7,21,0,0,3,0,0,0,3,38,False,66,54,120,2326,1274,22,9,14,15,9,4,0,2,0,0,336,182,211,26,20,125,40,108,24,13,74,30,1,5,11,99,2,0,0,0,0,0,2,2,16,12,RegularSeason,WildCard
1985,254,1928,1848,True,"65° F, Wind 8 mph",1,7,8,7,20,0,0,0,0,7,3,14,0,24,27,False,52,61,113,1605,1995,16,13,9,16,2,6,0,2,0,1,418,342,265,27,19,153,25,263,39,25,79,22,5,35,5,45,0,0,1,0,0,0,1,4,6,18,RegularSeason,WildCard
1985,255,1869,1839,True,"47° F, Wind 13 mph",9,10,8,0,7,14,14,0,7,0,0,3,0,10,35,False,37,68,105,1393,2207,8,11,12,15,4,3,0,3,0,2,284,207,97,13,8,187,24,122,29,19,85,39,7,65,7,75,3,1,0,1,1,2,13,3,86,19,RegularSeason,WildCard
1985,256,1815,2091,True,"71° F, Wind 4 mph, Rain",18,13,8,10,6,0,10,0,0,0,0,0,0,0,26,False,68,49,117,2169,1431,22,10,15,12,9,2,0,2,0,1,339,158,124,22,13,215,46,101,21,14,57,28,4,30,9,73,3,0,0,1,0,0,1,1,11,7,RegularSeason,WildCard
1985,257,2026,2055,True,"55° F, Wind 6 mph",15,4,8,7,6,0,0,0,7,0,7,21,0,35,13,False,63,71,134,1556,2044,12,22,16,13,5,6,3,1,0,1,276,407,148,31,13,128,32,160,21,12,247,50,8,63,1,5,1,0,0,1,0,1,3,4,32,31,RegularSeason,WildCard
1985,258,1908,2144,True,"31° F, Wind 6 mph, Snow",7,5,9,7,14,7,6,0,7,7,0,0,0,14,34,False,65,60,125,2251,1349,14,10,17,14,7,4,1,3,1,2,292,323,178,25,18,114,40,140,29,14,183,31,2,10,8,74,0,0,0,1,1,2,2,0,13,0,RegularSeason,WildCard
1985,259,1812,1890,True,"72° F, Indoors",3,1,9,7,7,10,7,0,10,10,0,0,0,20,31,False,61,66,127,1609,1991,19,16,10,16,4,7,1,2,1,1,342,300,221,32,22,121,29,238,38,25,62,28,3,25,10,90,1,1,1,2,0,0,1,3,6,16,RegularSeason,WildCard
1985,260,2036,1844,True,"72° F, Indoors",12,13,9,7,7,3,10,0,0,0,0,7,0,7,27,False,81,56,137,2172,1428,21,13,17,11,10,3,2,3,1,1,398,226,226,36,24,172,45,205,33,21,21,23,8,52,8,48,0,0,0,4,2,0,0,0,0,0,RegularSeason,WildCard
1985,261,1907,2103,True,"46° F, Wind 13 mph",15,14,9,14,7,3,7,0,0,0,0,3,0,3,31,False,67,56,123,2153,1447,20,11,13,14,8,4,1,2,0,0,418,223,212,24,17,206,43,110,23,14,113,33,4,20,6,49,0,0,1,0,0,0,1,1,0,0,RegularSeason,WildCard
1985,262,1947,1839,True,"21° F, Wind 3 mph",10,16,9,7,10,3,0,0,0,3,0,10,0,13,20,False,52,41,93,1872,1728,12,11,11,13,2,4,0,1,0,1,200,271,107,15,11,93,37,221,21,11,50,20,5,25,9,68,0,0,0,1,0,1,2,13,12,86,RegularSeason,WildCard
1985,263,1869,2014,True,"46° F, Wind 11 mph",4,9,9,3,3,0,10,0,0,0,21,0,0,21,16,False,65,60,125,1703,1897,18,18,15,13,6,7,1,0,1,0,285,370,152,25,17,133,40,230,33,22,140,27,7,50,9,96,1,1,0,2,0,0,2,4,5,42,RegularSeason,WildCard
1985,264,1823,2333,True,"73° F, Wind 15 mph",2,6,9,0,0,0,10,3,0,3,0,7,0,10,13,True,51,69,120,2256,1793,13,19,11,16,4,9,0,1,0,1,280,366,173,21,16,107,30,223,35,22,143,34,6,31,9,88,0,0,1,2,1,1,2,1,20,6,RegularSeason,WildCard
1985,265,1853,2148,True,"17° F, Wind 5 mph",11,8,9,7,7,10,13,0,7,0,7,7,0,21,37,False,56,67,123,1521,2079,13,16,11,15,2,5,2,1,1,0,462,458,181,22,10,281,34,362,38,28,96,29,2,30,7,70,0,0,0,1,0,1,1,4,6,26,RegularSeason,WildCard
1985,266,1831,1857,True,"48° F, Wind 2 mph",18,17,9,0,0,7,7,0,7,7,3,0,0,17,14,False,49,67,116,1372,2228,10,19,12,13,5,6,0,1,0,0,239,312,135,26,12,104,23,183,28,17,129,39,4,40,8,75,0,0,2,1,0,1,3,4,19,35,RegularSeason,WildCard
1985,267,1823,1817,True,"25° F, Wind 8 mph",7,6,10,0,7,3,3,0,0,0,0,10,0,10,13,False,63,53,116,2101,1499,13,13,16,12,7,2,0,1,0,0,229,213,146,23,18,83,40,106,17,13,107,36,7,44,6,85,0,0,0,0,0,0,0,1,0,6,RegularSeason,WildCard
1985,268,1964,2257,True,"48° F, Wind 6 mph",4,3,10,14,14,3,7,0,10,10,0,0,0,20,38,False,71,64,135,1946,1654,18,12,14,14,7,2,0,3,0,1,433,300,261,22,17,172,49,195,42,23,105,22,3,15,5,45,3,2,0,0,0,0,2,0,17,0,RegularSeason,WildCard
1985,269,2304,2135,True,"39° F, Wind 4 mph, Rain",18,15,10,0,7,7,0,0,13,14,0,0,0,27,14,False,62,72,134,1752,1848,15,14,14,18,5,9,1,2,0,0,264,353,170,31,19,94,31,254,26,16,99,46,6,80,8,62,1,1,1,1,1,0,5,0,31,0,RegularSeason,WildCard
1985,270,1809,2054,True,"34° F, Wind 1 mph",17,14,10,0,14,10,3,0,7,7,0,0,0,14,27,False,61,45,106,2033,1567,17,8,13,12,7,4,1,1,1,0,358,256,233,19,18,125,42,119,13,10,137,32,4,45,5,63,1,1,0,0,0,0,2,1,13,11,RegularSeason,WildCard
1985,271,1923,1829,True,"32° F, Wind 14 mph",16,12,10,0,7,0,10,0,10,0,3,0,0,13,17,False,52,61,113,1734,1866,17,17,12,13,3,5,0,0,0,0,327,344,263,24,17,64,28,161,25,17,183,36,3,36,9,99,3,1,0,3,1,0,10,2,64,17,RegularSeason,WildCard
1985,272,2237,2334,True,"39° F, Wind 17 mph",9,2,10,0,21,3,6,0,7,7,0,0,0,14,30,False,63,60,123,1761,1839,20,12,11,15,4,7,0,1,0,0,436,226,281,30,18,155,33,159,29,19,67,31,6,65,3,20,0,0,1,1,1,2,2,3,15,34,RegularSeason,WildCard
1985,273,1895,1839,True,"12° F, Wind 5 mph",10,11,10,10,7,7,7,0,0,0,0,0,0,0,31,False,67,59,126,2063,1537,13,11,14,14,6,1,1,2,0,1,315,236,138,25,14,177,42,101,27,14,135,32,10,74,12,90,1,1,0,1,1,2,1,5,10,35,RegularSeason,WildCard
1985,274,2153,1818,True,"72° F, Indoors",13,5,10,0,3,0,3,0,0,3,0,3,6,12,6,True,70,85,155,2274,2226,13,15,20,23,4,9,1,0,0,0,250,323,150,28,19,100,42,228,33,21,95,52,9,83,13,127,6,2,0,1,1,1,7,4,50,27,RegularSeason,WildCard
1985,275,1824,1848,True,"22° F, Wind 11 mph, Snow",8,1,10,10,0,14,10,0,7,13,0,3,0,23,34,False,56,67,123,1725,1875,10,14,13,16,5,6,0,4,0,2,385,312,237,26,17,148,30,195,41,24,117,26,6,45,3,35,1,0,0,0,0,2,2,1,22,7,RegularSeason,WildCard
1985,276,1870,2346,True,"14° F, Wind 5 mph, Ice",8,7,11,7,0,10,10,0,6,13,7,0,0,26,27,False,62,54,116,1895,1705,22,13,10,9,1,2,1,1,1,0,410,339,291,37,24,119,25,262,33,20,77,21,7,37,5,55,1,0,1,1,1,0,3,1,24,6,RegularSeason,WildCard
1985,277,1889,1904,True,"41° F, Wind 5 mph",14,12,11,7,0,0,3,0,10,14,7,7,0,38,10,False,59,65,124,1776,1824,8,15,15,15,2,8,4,0,1,0,206,435,96,17,9,110,42,226,33,23,209,32,3,25,6,65,2,1,0,0,0,2,3,1,17,6,RegularSeason,WildCard
1985,278,1831,1838,True,"44° F, Wind 13 mph",17,18,11,0,0,10,13,0,10,5,0,3,0,18,23,False,60,58,118,1523,2077,16,13,13,15,4,3,1,0,1,0,300,260,162,28,18,138,32,121,21,15,139,37,5,33,9,87,1,1,0,0,0,0,2,2,18,13,RegularSeason,WildCard
1985,279,2435,2537,True,"37° F, Wind 27 mph",16,15,11,0,7,0,6,0,2,0,10,3,0,15,13,False,51,75,126,1666,1934,10,16,13,19,2,7,0,3,0,2,249,273,183,24,10,66,27,170,36,23,103,39,8,66,11,72,0,0,0,1,1,0,6,2,49,17,RegularSeason,WildCard
1985,280,1832,2096,True,"19° F, Wind 30 mph",5,3,11,3,3,3,14,0,0,20,0,10,0,30,23,False,65,64,129,1687,1913,14,17,16,14,7,7,0,0,0,0,313,337,220,32,19,93,33,202,33,22,135,31,5,65,8,91,0,0,2,2,2,0,2,2,12,15,RegularSeason,WildCard
1985,281,1824,2619,True,"35° F, Wind 16 mph",6,1,11,0,0,10,0,0,17,7,2,3,0,29,10,False,50,56,106,1581,2019,6,14,15,11,5,5,1,0,0,0,128,318,120,23,13,8,27,170,22,19,148,34,4,25,3,25,1,0,0,2,1,1,3,2,18,17,RegularSeason,WildCard
1985,282,2033,1954,True,"77° F, Wind 14 mph",2,4,11,0,3,3,14,0,14,0,7,7,0,28,20,False,52,58,110,1729,1871,13,15,13,13,4,5,0,1,0,1,280,453,187,29,18,93,23,295,20,15,158,38,3,25,14,105,0,0,1,0,0,0,5,5,39,56,RegularSeason,WildCard
1985,283,2355,1876,True,"72° F, Indoors",13,9,11,0,10,7,9,0,10,7,14,0,0,31,26,False,76,56,132,1758,1842,23,16,12,12,5,5,1,1,1,1,361,452,198,36,27,163,40,312,26,18,140,30,4,50,12,122,2,1,0,1,0,0,1,3,6,21,RegularSeason,WildCard
1985,284,1947,1847,True,"16° F, Wind 2 mph, Snow",11,10,11,7,6,7,11,0,10,0,14,14,0,38,31,False,66,61,127,1648,1952,14,16,15,10,5,4,3,0,2,0,332,399,235,35,19,97,31,167,31,19,232,30,5,27,7,61,3,2,1,2,1,3,5,0,43,0,RegularSeason,WildCard
1985,285,1812,2035,True,"72° F, Wind 14 mph",2,3,12,0,7,3,7,0,10,7,7,7,0,31,17,False,52,55,107,1799,1801,12,16,10,11,3,6,0,0,0,0,321,430,158,24,16,163,28,227,22,18,203,33,5,55,7,59,2,1,0,0,0,1,1,1,1,6,RegularSeason,WildCard
1985,286,1833,2391,True,"27° F, Wind 1 mph",7,9,12,14,0,17,7,0,7,14,7,0,0,28,38,False,57,57,114,1847,1753,16,16,10,9,4,2,0,1,0,0,334,414,225,26,22,109,31,198,29,19,216,28,5,41,7,75,3,1,0,2,1,0,1,3,11,30,RegularSeason,WildCard
1985,287,1923,1972,True,"46° F, Wind 8 mph",14,16,12,3,3,0,6,0,7,7,3,14,0,31,12,False,65,52,117,1978,1622,12,14,17,9,3,2,4,0,3,0,239,391,144,28,12,95,37,329,21,15,62,31,4,50,7,43,0,0,1,2,1,0,1,3,0,18,RegularSeason,WildCard
1985,288,2007,1844,True,"25° F, Wind 15 mph, Snow",6,12,12,3,0,0,0,0,0,0,3,14,0,17,3,False,50,72,122,1736,1864,7,13,12,16,1,3,0,1,0,0,132,238,60,16,6,72,34,182,29,18,56,43,8,48,8,78,3,2,2,0,0,0,3,0,20,0,RegularSeason,WildCard
1985,289,2243,2141,True,"11° F, Wind 33 mph, Ice",8,4,12,10,3,14,3,0,7,3,7,0,0,17,30,False,72,54,126,2166,1434,24,14,16,8,8,2,0,1,0,0,377,383,200,33,22,177,39,191,25,8,192,29,7,52,13,114,1,0,0,3,3,0,1,2,10,16,RegularSeason,WildCard
1985,290,1853,2199,True,"22° F, Wind 26 mph, Snow",11,17,12,3,10,8,3,0,7,0,7,6,0,20,24,False,67,63,130,1759,1841,16,12,13,16,2,5,1,1,1,0,320,297,104,22,13,216,45,187,30,14,110,33,6,51,7,45,1,1,2,2,1,1,1,1,6,6,RegularSeason,WildCard
1985,291,1851,2053,True,"72° F, Indoors",13,10,12,0,14,7,10,0,0,7,6,10,0,23,31,False,61,51,112,1709,1891,17,11,9,12,2,4,0,0,0,0,340,280,129,22,14,211,39,196,20,15,84,31,3,25,4,29,1,1,0,2,1,1,0,4,0,20,RegularSeason,WildCard
1985,292,1824,1848,True,"51° F, Wind 3 mph",18,1,12,3,0,3,7,0,0,7,14,7,0,28,13,False,66,59,125,1844,1756,17,14,14,14,2,8,3,0,3,0,307,352,256,31,21,51,35,271,26,17,81,33,2,18,3,25,4,1,1,0,0,1,0,1,0,10,RegularSeason,WildCard
1985,293,1907,1868,True,"49° F, Wind 22 mph",15,5,12,7,3,0,0,0,0,3,3,0,0,6,10,False,74,66,140,2047,1553,13,10,20,18,6,5,1,1,0,0,239,236,86,23,15,153,51,132,26,16,104,40,5,40,14,140,3,1,0,1,1,0,1,1,7,6,RegularSeason,WildCard
1985,294,1823,2472,True,"33° F, Wind 35 mph",6,9,13,0,14,0,0,0,6,0,6,3,0,15,14,False,56,66,122,1828,1772,10,14,14,15,2,4,0,2,0,1,178,285,94,22,11,84,34,205,34,21,80,32,3,27,11,74,0,0,0,1,0,1,2,1,13,11,RegularSeason,WildCard
1985,295,1824,1875,True,"28° F, Wind 14 mph",1,4,13,17,14,0,6,0,0,10,3,7,0,20,37,False,52,74,126,1773,1827,13,17,11,15,3,3,0,4,0,2,227,424,97,21,15,130,31,336,37,22,88,37,4,35,8,65,0,0,0,1,1,0,2,2,14,21,RegularSeason,WildCard
1985,296,1851,1876,True,"24° F, Wind 14 mph",11,13,13,0,17,7,0,0,14,0,3,14,0,31,24,False,66,74,140,1497,2103,16,22,14,17,8,8,2,3,0,3,325,382,185,34,24,140,32,201,34,26,181,40,5,45,4,35,1,1,0,2,1,0,1,0,11,0,RegularSeason,WildCard
1985,297,1923,2335,True,"35° F, Wind 1 mph",16,14,13,31,14,10,7,0,0,10,3,0,0,13,62,False,41,62,103,1864,1736,16,12,7,14,4,6,0,1,0,0,522,184,461,24,20,61,17,136,28,17,48,34,10,78,7,47,0,0,0,0,0,2,7,1,47,5,RegularSeason,WildCard
1985,298,1897,2919,True,"72° F, Indoors",12,18,13,3,17,7,3,0,0,3,7,0,0,10,30,False,71,55,126,2002,1598,19,10,15,12,7,4,0,2,0,0,468,214,183,26,17,285,45,96,23,13,118,32,9,63,6,50,1,0,1,3,2,1,0,3,0,18,RegularSeason,WildCard
1985,299,1816,2201,True,"27° F, Wind 4 mph",7,3,13,3,14,7,7,0,0,7,0,7,0,14,31,False,49,72,121,1575,2025,13,21,9,15,5,8,0,2,0,0,379,395,252,26,15,127,23,288,41,29,107,31,4,30,7,64,0,0,0,0,0,0,0,0,0,0,RegularSeason,WildCard
1985,300,1915,1847,True,"34° F, Wind 14 mph",17,10,13,0,0,7,7,0,3,10,0,3,0,16,14,False,61,56,117,1917,1683,16,15,14,10,5,3,3,1,3,1,327,271,176,18,13,151,43,159,18,12,112,38,6,60,7,75,2,0,0,0,0,0,2,1,13,6,RegularSeason,WildCard
1985,301,1908,2090,True,"21° F, Wind 15 mph",8,5,13,3,0,0,28,0,10,0,0,0,0,10,31,False,62,65,127,1955,1645,18,13,15,13,7,2,0,2,0,1,372,297,272,32,24,100,30,146,26,12,151,39,5,45,6,60,1,1,1,0,0,2,3,0,25,0,RegularSeason,WildCard
1985,302,1907,2537,True,"63° F, Wind 15 mph",2,15,13,7,13,8,2,0,21,7,0,0,0,28,30,False,65,52,117,2299,1301,16,10,16,12,7,4,0,1,0,0,340,436,228,34,22,112,31,170,24,14,266,28,3,25,9,66,0,0,0,0,0,0,3,3,26,28,RegularSeason,WildCard
1985,303,1908,1818,True,"28° F, Wind 32 mph",5,6,14,17,10,0,10,0,0,0,9,7,0,16,37,False,66,62,128,1750,1850,12,9,13,16,4,0,0,3,0,0,327,227,128,22,10,199,44,112,21,12,115,41,1,5,10,95,1,1,2,1,0,0,2,5,13,31,RegularSeason,WildCard
1985,304,1854,1839,True,"15° F, Wind 8 mph, Snow",10,13,14,7,7,0,10,0,10,0,0,10,0,20,24,False,52,51,103,1995,1605,13,15,12,8,6,2,1,0,1,0,364,301,225,19,14,139,33,172,20,11,129,31,7,40,6,35,1,1,0,3,0,1,1,2,8,14,RegularSeason,WildCard
1985,305,1824,2015,True,"28° F, Wind 11 mph",1,15,14,7,14,10,3,0,3,3,0,7,0,13,34,False,65,62,127,2036,1564,20,13,11,15,6,5,0,3,0,1,358,249,261,30,19,97,35,157,26,20,92,36,6,55,16,144,0,0,2,0,0,1,0,2,0,18,RegularSeason,WildCard
1985,306,2215,2606,True,"32° F, Wind 1 mph",17,4,14,0,3,3,7,0,3,3,0,14,0,20,13,False,65,59,124,2033,1567,15,10,16,13,3,1,1,1,0,1,214,290,49,18,9,165,47,215,31,17,75,28,2,20,4,32,0,0,0,0,0,1,4,1,25,11,RegularSeason,WildCard
1985,307,1809,2352,True,"24° F, Wind 4 mph",11,14,14,0,7,21,7,0,7,7,0,0,0,14,35,False,63,63,126,1711,1889,20,13,11,14,5,5,0,2,0,1,373,309,229,28,22,144,35,157,28,17,152,35,4,40,10,103,0,0,0,1,0,1,1,1,11,7,RegularSeason,WildCard
1985,308,1942,2330,True,"21° F, Wind 11 mph, Snow",7,2,14,7,0,7,3,0,7,3,0,7,6,23,17,True,57,70,127,1924,2171,15,18,13,17,5,8,0,0,0,0,352,312,188,35,18,164,22,220,35,19,92,35,6,55,7,55,0,0,0,0,0,0,1,0,7,0,RegularSeason,WildCard
1985,309,1897,1904,True,"11° F, Wind 8 mph, Ice",8,12,14,0,3,0,14,0,7,0,7,14,0,28,17,False,61,70,131,1639,1961,16,18,14,16,5,9,2,1,1,0,358,409,260,35,22,98,26,229,30,17,180,40,8,56,6,60,3,1,0,0,0,0,4,3,23,22,RegularSeason,WildCard
1985,310,1869,2257,True,"43° F, Wind 4 mph",9,3,14,0,0,10,15,0,3,2,7,6,0,18,25,False,57,59,116,1685,1915,20,17,10,13,6,5,0,1,0,1,420,403,245,32,24,175,25,327,35,29,76,24,2,25,8,78,1,1,0,0,0,0,4,1,27,6,RegularSeason,WildCard
1985,311,1923,1830,True,"38° F, Wind 8 mph",18,16,14,0,20,3,0,0,10,10,0,7,0,27,23,False,63,54,117,2023,1577,18,11,11,14,3,3,1,1,1,1,397,307,237,28,16,160,35,229,31,16,78,23,2,20,4,26,1,1,2,0,0,0,1,4,11,25,RegularSeason,WildCard
1985,312,1889,1904,True,"72° F, Indoors",12,10,15,7,3,3,7,0,7,0,0,7,0,14,20,False,70,61,131,1944,1656,20,14,13,14,4,5,2,3,1,2,369,315,144,19,14,225,51,128,21,13,187,40,6,60,8,80,1,0,0,1,1,0,1,2,6,12,RegularSeason,WildCard
1985,313,1809,1858,True,"47° F, Wind 5 mph",14,18,15,7,24,3,3,0,7,3,0,7,0,17,37,False,60,60,120,1846,1754,16,16,12,14,5,6,0,1,0,1,371,304,107,17,11,264,43,231,32,20,73,28,8,65,6,49,1,0,1,0,0,4,0,2,0,12,RegularSeason,WildCard
1985,314,2315,2199,True,"72° F, Indoors",13,11,15,3,0,3,0,0,7,7,3,7,0,24,6,False,62,63,125,1770,1830,9,10,16,19,4,8,3,1,2,1,184,200,137,23,15,47,39,93,23,16,107,40,6,55,9,78,4,1,2,0,0,0,2,1,10,10,RegularSeason,WildCard
1985,315,1823,2094,True,"11° F, Wind 11 mph, Ice",8,6,15,7,0,7,10,0,3,17,0,3,0,23,24,False,61,54,115,1717,1883,14,15,13,11,7,3,2,1,1,0,267,307,172,25,15,95,36,130,16,11,177,38,5,40,6,52,1,1,0,1,0,0,0,2,0,13,RegularSeason,WildCard
1985,316,1923,1936,True,"37° F, Wind 13 mph",16,2,15,14,16,7,7,0,0,0,0,3,0,3,44,False,68,51,119,2233,1367,24,9,12,11,7,1,0,3,0,0,510,191,395,34,24,115,34,138,25,16,53,26,2,20,10,90,0,0,0,1,0,0,2,1,14,0,RegularSeason,WildCard
1985,317,1988,2257,True,"47° F, Wind 11 mph",15,3,15,14,3,3,8,0,7,7,7,14,0,35,28,False,60,68,128,1427,2173,17,22,16,14,9,9,1,1,1,1,407,487,193,30,19,214,30,352,40,27,135,28,6,45,9,87,1,0,0,0,0,0,2,1,7,6,RegularSeason,WildCard
1985,318,1869,2343,True,"35° F, Wind 12 mph",9,7,15,14,3,7,9,0,10,7,0,8,0,25,33,False,72,54,126,1979,1621,21,16,17,10,10,3,0,0,0,0,474,313,282,29,22,192,43,246,31,22,67,23,7,68,10,93,0,0,0,1,0,0,1,0,6,0,RegularSeason,WildCard
1985,319,1906,1875,True,"25° F, Wind 8 mph, Snow",1,17,15,14,7,7,3,0,0,6,0,7,0,13,31,False,52,63,115,1822,1778,15,20,10,13,5,5,1,1,1,1,332,371,228,27,20,104,25,160,24,17,211,39,3,20,9,79,2,0,1,0,0,1,1,2,6,11,RegularSeason,WildCard
1985,320,2081,2092,True,"26° F, Wind 13 mph, Snow",5,4,15,0,6,0,7,0,3,10,6,0,0,19,13,False,69,59,128,1785,1815,13,6,18,17,3,2,2,0,2,0,210,186,162,34,19,48,35,142,18,11,44,41,2,15,7,57,1,1,1,0,0,0,3,1,28,6,RegularSeason,WildCard
1985,321,1916,2147,True,"72° F, Indoors",12,5,16,7,14,7,3,0,0,0,0,7,0,7,31,False,59,64,123,2015,1585,15,10,13,17,3,4,0,3,0,1,316,195,187,21,17,129,38,156,35,16,39,29,5,55,7,80,0,0,0,2,0,1,1,4,6,26,RegularSeason,WildCard
1985,322,1824,2220,True,"61° F, Wind 13 mph",2,1,16,3,7,7,3,0,14,14,0,6,0,34,20,False,60,60,120,1632,1968,12,15,13,13,2,5,2,0,1,0,294,440,180,26,16,114,34,267,27,16,173,33,4,49,7,48,4,3,0,1,1,0,2,3,18,19,RegularSeason,WildCard
1985,323,1964,2350,True,"72° F, Indoors",3,4,16,3,14,0,10,6,7,3,3,14,0,27,33,True,73,55,128,2165,1782,18,16,12,12,3,4,1,0,1,0,413,530,260,36,22,153,37,376,29,17,154,26,4,60,9,74,1,0,2,2,2,1,0,6,0,36,RegularSeason,WildCard
1985,324,2292,1810,True,"32° F, Wind 14 mph",17,15,16,3,0,3,7,0,3,7,0,0,0,10,13,False,75,61,136,2129,1471,21,13,14,13,6,3,1,1,0,0,367,251,169,29,19,198,46,138,31,13,113,30,4,35,4,40,1,1,1,2,0,1,1,0,6,0,RegularSeason,WildCard
1985,325,1910,2192,True,"36° F, Wind 5 mph",18,14,16,7,3,0,14,0,0,6,7,21,0,34,24,False,64,55,119,1863,1737,17,11,14,15,5,8,3,0,1,0,323,301,227,31,22,96,33,47,7,5,254,48,4,40,8,54,4,1,0,1,0,0,2,1,10,7,RegularSeason,WildCard
1985,326,1923,1955,True,"33° F, Wind 6 mph",16,11,16,7,3,14,21,0,7,10,7,0,0,24,45,False,55,71,126,1644,1956,15,16,10,18,4,9,0,1,0,0,549,408,494,29,22,55,26,281,34,29,127,37,6,63,11,100,0,0,0,0,0,0,2,2,15,16,RegularSeason,WildCard
1985,327,1823,1817,True,"22° F, Wind 9 mph",6,13,16,7,0,0,7,0,0,0,3,6,0,9,14,False,63,58,121,2173,1427,16,10,14,14,7,4,0,3,0,1,280,188,173,20,13,107,43,101,30,15,87,28,8,72,8,62,0,0,1,0,0,0,0,1,0,5,RegularSeason,WildCard
