WeekNumber,GameID,Season,TeamID,Team,PlayerID,G,GS,Championships,ChampionshipYears,MadeBowlGame,MadePlayoffs,Wins,Losses,Ties,WinPct,BowlGame,RegularBowlWins,RegularBowlLosses,RegularBowlWinPct,RoundOf16BowlWins,RoundOf16BowlLosses,RoundOf16BowlWinPct,QuarterFinalBowlWins,QuarterFinalBowlLosses,QuarterFinalBowlWinPct,SemiFinalBowlWins,SemiFinalBowlLosses,SemiFinalBowlWinPct,ChampionshipWins,ChampionshipLosses,ChampionshipWinPct,ConfChampionshipWins,ConfChampionshipLosses,ConfChampionshipWinPct,Prestige,Job,CtA,Tar,RecruitingClassRank,TeamRanking,ELORating,Plays,RushAtt,Catches,PassAtt,PassCmp,PassInt,PassYds,PassYdsAgainst,TotalYdsAgainst,TotalYds,RushYdsAgainst,PassTD,PassRating,PassingAttemptsPerGame,PassingYardsPerAttempt,PassingYardsPerCompletion,SackPct,PassingYdsPerGame,RushYds,RecYds,RushTD,RecTD,RunLong,PassLong,RecLong,PuntLong,KRLong,PRLong,FGLong,Int,IntReturnYds,Fumbles,FumblesLost,FumReturnYds,Pancakes,MissedTackles,DroppedPasses,PassesDefensed,SacksAllowed,MissedBlocks,TeamOwner,Conference,WasSacked,SackedYards,Tackles,TFL,Sacks,Hurries,Knockdowns,Safeties,ForcedFumbles,FumblesRecovered,DefensiveTD,BlockedFG,BlockedPAT,BlockedPunt,Penalties,PenaltyYds,Punts,PuntYds,PuntsInside20,PuntReturns,PuntReturnYds,PuntReturnTD,KickoffReturns,KickoffReturnYds,KickoffReturnTD,FGA_U20,FGA_2029,FGA_3039,FGA_4049,FGA_50,FGM_U20,FGM_2029,FGM_3039,FGM_4049,FGM_50,FGA,FGM,XPA,XPM,POG,POW,RushAvg,PassAvg,PassPct,RecAvg,FGPct,XPPct,PuntAvg,PuntReturnAvg,KickReturnAvg,RushingAttPerGame,RushingYdsPerGame,RushFDPct,CatchesPerGame,ReceivingYdsPerGame,RecFDPct,KickingPoints,Points,PointsFor,PointsAgainst,Rush20,Rush40,RushFD,Pass20,Pass40,PassFD,Rec20,Rec40,RecFD
,0,1985,17,CAL,,12,0,0,,0,0,4,8,0,0.333,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,250,971,0,33,1469,974,503,204,471,204,5,2185,1806,3710,4284,1904,9,86.5,39.2,4.6,10.7,2.9,182.1,2099,2185,12,9,63,76,76,50,33,69,50,7,67,8,6,7,304,63,41,96,5,56,,Pacific 10 Conference,14,100,597,44,28,72,78,2,10,5,0,1,1,0,115,990,118,4485,36,47,444,0,38,876,0,2,10,5,14,1,2,8,5,2,1,32,18,20,17,10,0,4.2,10.7,43.3,10.7,56.2,85,38,9.4,23.1,41.9,174.9,19.1,17,182.1,47.5,71,197,203,260,10,4,96,19,6,97,19,6,97
,0,1984,17,CAL,,13,0,0,,1,0,6,7,0,0.462,Gator Bowl,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,,410,1280,5,20,1494,994,420,326,574,326,11,2991,2819,4528,4425,1709,20,108.2,44.2,5.2,9.2,3.5,230.1,1434,2991,8,20,78,66,66,50,102,69,56,4,16,11,8,35,320,82,48,87,5,63,,Pacific 10 Conference,21,156,760,78,35,72,54,0,19,15,1,0,0,2,87,753,117,4452,39,51,551,0,42,1028,1,1,9,14,10,2,1,7,8,9,2,36,27,27,24,7,0,3.4,9.2,56.8,9.2,75,88.9,38.1,10.8,24.5,32.3,110.3,16,25.1,230.1,41.7,105,285,291,322,9,2,67,23,5,136,23,5,136
,0,1985,18,MINN,,12,0,0,,0,0,7,5,0,0.583,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,284,1037,0,15,1512,821,387,215,434,215,18,2205,2229,3788,4216,1559,12,93,36.2,5.1,10.3,5.7,183.8,2011,2205,14,12,74,40,40,62,100,51,50,8,129,15,9,33,233,66,32,94,11,45,,Big Ten Conference,26,202,522,40,23,73,66,0,17,16,3,0,0,2,90,832,82,3622,33,39,431,0,43,924,1,2,10,12,8,3,2,7,12,4,1,35,26,30,30,9,0,5.2,10.3,49.5,10.3,74.3,100,44.2,11.1,21.5,32.2,167.6,22.7,17.9,183.8,46.5,108,288,288,260,16,8,88,21,0,100,21,0,100
,0,1984,18,MINN,,13,0,0,,1,0,6,7,0,0.462,Cherry Bowl,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,,396,1132,34,22,1486,856,370,275,486,275,7,3131,2336,3750,4355,1414,21,122.1,37.4,6.4,11.4,6,240.8,1224,3131,12,21,50,72,72,63,36,58,53,10,97,8,4,27,336,40,25,70,6,34,,Big Ten Conference,31,262,648,51,26,39,35,0,12,8,1,0,0,2,77,707,86,3811,32,40,500,0,47,1011,0,0,9,7,10,2,0,7,5,6,2,28,20,33,31,12,0,3.3,11.4,56.6,11.4,71.4,93.9,44.3,12.5,21.5,28.5,94.2,15.4,21.2,240.8,50.5,91,295,295,277,5,2,57,32,9,139,32,9,139
,0,1985,19,CU,,12,0,0,,0,0,5,7,0,0.417,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,220,941,0,20,1488,912,468,235,444,235,14,2152,1938,3291,4071,1353,10,94.8,37,4.8,9.2,3.9,179.3,1919,2152,13,10,47,72,72,56,104,60,52,8,83,11,3,12,226,43,35,61,4,39,,Atlantic Coast Conference,18,151,499,53,40,74,58,0,12,13,0,0,0,0,112,904,102,3996,23,39,320,1,35,719,1,3,7,6,11,3,3,6,4,6,2,30,21,24,23,10,0,4.1,9.2,52.9,9.2,70,95.8,39.2,8.2,20.5,39,159.9,18.4,19.6,179.3,43.8,86,236,238,243,11,5,86,15,2,103,15,2,103
,0,1984,19,CU,,13,0,0,,1,0,7,6,0,0.538,Sun Bowl,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,,381,996,39,10,1500,912,508,201,404,201,7,2189,2931,4466,3767,1535,17,105.7,31.1,5.4,10.9,4.7,168.4,1578,2189,9,17,62,67,67,56,36,91,47,10,135,16,8,32,333,52,24,51,4,48,,Atlantic Coast Conference,20,168,695,60,42,39,54,0,13,18,1,0,0,2,84,759,98,3873,29,38,504,1,41,863,0,1,6,6,9,2,1,6,5,6,0,24,18,28,27,10,0,3.1,10.9,49.8,10.9,75,96.4,39.5,13.3,21,39.1,121.4,19.3,15.5,168.4,41.8,81,249,249,316,3,2,98,22,6,84,22,6,84
,0,1985,20,LSU,,12,0,0,,0,0,5,7,0,0.417,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,270,1006,0,26,1483,862,404,206,458,206,13,2142,2359,3789,3778,1430,14,88.7,38.2,4.7,10.4,3.6,178.5,1636,2142,9,14,51,80,80,52,101,61,49,10,145,10,5,10,223,59,39,76,7,66,,Southeastern Conference,17,122,568,54,20,60,53,2,8,8,2,0,0,0,66,620,99,3816,31,40,472,0,35,813,1,2,6,2,11,0,2,4,1,6,0,21,13,24,24,9,0,4,10.4,45,10.4,61.9,100,38.5,11.8,23.2,33.7,136.3,20.8,17.2,178.5,47.6,63,219,225,279,12,3,84,21,6,98,21,6,98
,0,1984,20,LSU,,13,0,0,,1,0,7,6,0,0.538,Bluebonnet Bowl,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,,369,1014,13,15,1513,856,430,249,426,249,11,2802,2314,3899,4403,1585,22,125.6,32.8,6.6,11.3,4.9,215.5,1601,2802,6,22,52,75,75,63,61,80,49,10,153,15,8,10,287,63,33,62,8,53,,Southeastern Conference,22,154,671,64,22,48,41,0,9,13,1,0,0,1,84,735,79,3498,30,33,369,0,43,820,0,0,7,12,9,1,0,6,10,5,0,29,21,27,25,11,0,3.7,11.3,58.5,11.3,72.4,92.6,44.3,11.2,19.1,33.1,123.2,19.1,19.2,215.5,40.2,88,262,262,229,11,3,82,27,8,100,27,8,100
,0,1985,21,MIAFL,,12,0,0,,0,0,9,3,0,0.75,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,228,881,0,5,1562,849,436,184,413,184,13,2017,2006,3516,3991,1510,17,92.9,34.4,4.9,11,3.5,168.1,1974,2017,18,17,48,85,85,53,31,66,47,12,149,11,4,5,267,54,39,85,8,63,,Southeastern Conference,15,110,545,59,38,59,73,0,9,10,3,0,0,2,97,799,86,3393,24,44,624,0,44,752,0,2,5,10,10,0,1,5,8,9,0,27,23,38,36,13,0,4.5,11,44.6,11,85.2,94.7,39.5,14.2,17.1,36.3,164.5,20.4,15.3,168.1,46.7,105,333,333,251,13,2,89,18,5,86,18,5,86
,0,1984,21,MIAFL,,13,0,0,,1,0,9,4,0,0.692,Cotton Bowl,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,,336,1007,36,7,1550,885,418,279,467,279,12,2773,2302,3494,4554,1192,21,119.3,35.9,5.9,9.9,3.1,213.3,1781,2773,16,21,65,57,57,62,101,82,51,11,124,14,7,16,295,60,31,71,4,33,,Southeastern Conference,15,117,618,62,42,48,51,0,12,17,1,1,0,1,99,856,74,3183,31,41,624,1,37,1002,2,1,9,8,9,2,1,8,8,6,1,29,24,39,39,15,0,4.3,9.9,59.7,9.9,82.8,100,43,15.2,27.1,32.2,137,20.6,21.5,213.3,42.7,111,357,359,233,14,5,86,17,7,119,17,7,119
,0,1985,22,TEXAM,,12,0,0,,0,0,8,4,0,0.667,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,293,855,0,10,1552,781,468,138,313,138,6,2542,2040,3571,4499,1531,22,131.7,26.1,8.1,18.4,14.9,211.8,1957,2542,20,22,79,79,79,61,31,63,48,9,95,18,8,19,388,77,31,73,33,80,,Pacific 10 Conference,55,463,609,39,11,75,41,1,7,15,2,0,0,1,91,770,84,3612,37,43,584,1,36,625,0,1,4,9,8,2,0,3,6,5,0,24,14,44,39,14,0,4.2,18.4,44.1,18.4,58.3,88.6,43,13.6,17.4,39,163.1,17.7,11.5,211.8,65.2,81,351,355,251,7,4,83,41,10,90,41,10,90
,0,1984,22,TEXAM,,13,0,0,,1,0,10,3,0,0.769,Sugar Bowl,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,,406,980,10,6,1577,782,475,156,307,156,6,3517,2798,4374,5409,1576,37,182.9,23.6,11.5,22.5,16.1,270.5,1892,3517,14,37,67,89,89,59,34,68,50,15,250,18,9,5,453,62,19,67,37,65,,Pacific 10 Conference,59,502,689,70,22,71,40,1,9,14,2,0,0,1,71,693,85,3464,35,50,740,0,43,882,0,1,10,9,4,2,1,9,7,2,2,26,21,53,52,19,0,4,22.5,50.8,22.5,80.8,98.1,40.8,14.8,20.5,36.5,145.5,17.7,12,270.5,57.7,115,433,435,287,8,1,84,63,28,90,63,28,90
,0,1985,23,ARMY,,12,0,0,,0,0,5,7,0,0.417,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,275,758,0,28,1491,746,471,86,275,86,3,1754,1840,3655,3853,1815,12,97.1,22.9,6.4,20.4,18.4,146.2,2099,1754,13,12,65,68,68,54,103,41,47,6,47,24,13,16,340,50,24,68,21,54,,Atlantic Coast Conference,62,494,616,56,35,62,51,0,9,13,1,0,0,0,78,743,97,3804,23,35,253,0,39,936,2,1,4,5,9,1,1,3,3,5,0,20,12,28,26,8,0,4.5,20.4,31.3,20.4,60,92.9,39.2,7.2,24,39.2,174.9,22.3,7.2,146.2,64,62,230,230,276,12,4,105,33,8,55,33,8,55
,0,1984,23,ARMY,,13,0,0,,1,0,8,5,0,0.615,Cotton Bowl,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,,378,786,40,11,1541,674,459,98,215,98,2,3335,3030,4990,5385,1960,37,230.8,16.5,15.5,34,31.1,256.5,2050,3335,16,37,60,93,93,55,101,90,49,7,47,15,7,58,362,38,6,63,31,30,,Atlantic Coast Conference,97,675,733,71,36,42,55,0,28,21,1,0,0,3,77,662,89,3576,20,30,645,0,51,1228,1,2,3,8,12,0,1,3,5,6,0,25,15,52,50,14,0,4.5,34,45.6,34,60,96.2,40.2,21.5,24.1,35.3,157.7,17.2,7.5,256.5,46.9,95,425,429,347,19,7,79,59,33,46,59,33,46
,0,1985,24,MIST,,12,0,0,,0,0,7,5,0,0.583,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,281,916,0,13,1537,798,455,176,343,176,10,3006,2325,4041,4132,1716,20,138.3,28.6,8.8,17.1,5.2,250.5,1126,3006,8,20,58,96,96,59,41,66,52,14,194,10,3,33,240,63,26,94,6,52,,Big Ten Conference,19,123,609,40,18,72,55,0,11,16,3,0,0,2,76,666,85,3470,30,32,509,2,37,823,0,1,6,8,13,3,1,4,5,9,1,31,20,31,28,17,0,2.5,17.1,51.3,17.1,64.5,90.3,40.8,15.9,22.2,37.9,93.8,13.2,14.7,250.5,47.7,88,286,288,238,3,2,60,39,24,84,39,24,84
,0,1984,24,MIST,,13,0,0,,1,0,11,2,0,0.846,Rose Bowl Game,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,60,,387,1002,22,3,1594,882,514,236,368,236,11,3092,2634,3993,4706,1359,32,157.4,28.3,8.4,13.1,4.7,237.8,1614,3092,10,32,55,94,94,58,81,75,48,6,54,14,9,27,298,77,16,76,5,24,,Big Ten Conference,18,162,673,67,25,58,51,0,9,12,1,0,0,3,84,761,82,3517,29,45,608,1,46,1221,0,3,6,10,10,1,3,6,6,8,0,30,23,42,42,16,0,3.1,13.1,64.1,13.1,76.7,100,42.9,13.5,26.5,39.5,124.2,16.3,18.2,237.8,43.6,111,375,375,281,8,3,84,32,19,103,32,19,103
,0,1985,25,OR,,12,0,0,,0,0,5,7,0,0.417,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,349,1052,0,22,1476,873,460,145,413,145,8,1550,2678,4128,3766,1450,9,70,34.4,3.8,10.7,2.6,129.2,2216,1550,17,9,70,57,57,57,37,69,55,17,291,13,10,0,228,72,47,80,2,57,,Pacific 10 Conference,11,80,676,70,23,74,47,0,13,7,3,0,0,1,118,1166,118,4907,43,42,420,0,30,708,0,0,3,9,14,2,0,2,6,8,2,28,18,29,27,14,0,4.8,10.7,35.1,10.7,64.3,93.1,41.6,10,23.6,38.3,184.7,18.3,12.1,129.2,46.2,81,255,255,265,22,8,84,13,4,67,13,4,67
,0,1984,25,OR,,13,0,0,,1,0,5,8,0,0.385,Frozen Tundra Bowl,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,,410,1105,14,23,1477,995,505,309,490,309,11,3048,3100,4354,4884,1254,18,122.9,37.7,6.2,9.9,4.5,234.5,1836,3048,12,18,55,79,79,57,99,49,51,10,146,15,6,3,291,64,24,58,5,47,,Pacific 10 Conference,23,169,700,61,25,37,52,0,14,14,1,0,0,1,110,896,98,3989,38,32,281,0,50,1181,0,1,10,9,8,2,1,5,6,3,1,30,16,31,30,13,0,3.6,9.9,63.1,9.9,53.3,96.8,40.7,8.8,23.6,38.8,141.2,19,23.8,234.5,44,78,264,264,329,6,2,96,24,8,136,24,8,136
,0,1985,26,FL,,12,0,0,,0,0,6,6,0,0.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,235,781,0,16,1510,736,446,90,290,90,5,2325,1945,3857,3824,1912,25,123.4,24.2,8,25.8,21.8,193.8,1499,2325,4,25,58,90,90,61,84,44,48,15,223,12,8,36,320,53,26,93,22,42,,Southeastern Conference,81,559,558,43,19,76,54,0,13,13,3,0,0,1,94,779,116,5168,37,42,373,0,45,1113,0,1,6,8,9,1,1,6,6,4,0,25,17,31,31,11,0,3.4,25.8,31,25.8,68,100,44.6,8.9,24.7,37.2,124.9,14.6,7.5,193.8,51.1,82,274,276,267,7,4,65,35,21,46,35,21,46
,0,1984,26,FL,,13,0,0,,1,0,7,6,0,0.538,Peach Bowl,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,,406,861,2,16,1528,721,473,85,248,85,7,1678,2777,4083,3357,1306,16,106.8,19.1,6.8,19.7,24.4,129.1,1679,1678,7,16,78,75,75,60,103,65,55,14,197,18,9,23,357,48,13,74,24,52,,Southeastern Conference,80,600,658,45,27,65,54,1,21,22,3,0,0,2,84,772,116,4954,38,41,597,2,49,1248,2,0,6,4,10,3,0,5,4,6,2,23,17,29,28,12,0,3.5,19.7,34.3,19.7,73.9,96.6,42.7,14.6,25.5,36.4,129.2,16.3,6.5,129.1,49.4,79,259,263,273,5,2,77,31,12,42,31,12,42
,0,1985,27,WASH,,12,0,0,,0,0,8,4,0,0.667,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,265,1049,0,9,1536,990,487,261,503,261,9,2548,1921,3566,4431,1645,25,107.3,41.9,5.1,9.8,2.9,212.3,1883,2548,8,25,75,67,67,56,34,75,53,10,147,17,8,11,255,56,40,81,10,62,,Pacific 10 Conference,15,99,591,64,35,71,67,0,11,14,0,0,0,1,112,961,94,4041,32,42,531,2,39,782,0,1,8,9,7,5,0,5,5,4,1,30,15,33,30,13,0,3.9,9.8,51.9,9.8,50,90.9,43,12.6,20.1,40.6,156.9,22.6,21.8,212.3,42.1,75,285,287,234,4,2,110,20,5,110,20,5,110
,0,1984,27,WASH,,13,0,0,,1,0,5,8,0,0.385,Holiday Bowl,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,,444,1096,11,18,1476,894,476,220,418,220,11,2501,2767,4726,3830,1959,18,111.8,32.2,6,11.4,6.1,192.4,1329,2501,5,18,73,95,95,56,41,90,52,6,155,18,8,15,290,78,21,63,8,46,,Pacific 10 Conference,27,183,792,61,37,60,48,0,13,18,0,0,0,1,116,1016,113,4782,26,35,821,2,58,1210,0,4,5,9,5,4,4,5,7,4,2,27,22,23,21,12,0,2.8,11.4,52.6,11.4,81.5,91.3,42.3,23.5,20.9,36.6,102.2,13.7,16.9,192.4,36.8,87,237,237,365,4,2,65,25,11,81,25,11,81
,0,1985,28,WIS,,12,0,0,,0,0,9,3,0,0.75,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,241,897,0,7,1546,839,507,189,332,189,7,2299,2194,3745,4567,1551,17,127.8,27.7,6.9,12.2,5.1,191.6,2268,2299,20,17,82,77,77,59,91,76,52,10,143,19,11,13,246,53,19,88,4,21,,Big Ten Conference,18,110,533,45,21,89,72,0,16,16,1,0,0,2,70,640,80,3382,28,49,686,3,26,553,0,1,10,11,8,2,1,5,7,2,1,32,16,39,37,18,0,4.5,12.2,56.9,12.2,50,94.9,42.3,14,21.3,42.2,189,19.5,15.8,191.6,47.1,85,331,333,170,14,5,99,28,6,89,28,6,89
,0,1984,28,WIS,,13,0,0,,1,0,4,9,0,0.308,Freedom Bowl,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,,481,1124,9,33,1475,907,504,195,403,195,8,1817,3191,4615,3696,1424,9,89.7,31,4.5,9.3,4,139.8,1879,1817,13,9,88,70,70,58,108,46,47,8,67,14,7,53,245,54,17,60,1,34,,Big Ten Conference,17,138,730,67,24,54,48,0,21,16,0,0,0,0,91,775,104,4508,48,38,369,0,47,1183,3,0,9,7,10,0,0,9,4,6,0,26,19,24,24,10,0,3.7,9.3,48.4,9.3,73.1,100,43.3,9.7,25.2,38.8,144.5,17.9,15,139.8,44.6,81,231,231,290,11,3,90,15,4,87,15,4,87
,0,1985,29,GEO,,12,0,0,,0,0,10,2,0,0.833,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,,290,978,0,2,1578,878,492,227,386,227,12,3677,2468,3842,5554,1374,37,164.2,32.2,9.5,16.2,1.5,306.4,1877,3677,18,37,76,86,86,55,43,55,53,10,68,9,6,10,289,49,34,85,4,34,,Southeastern Conference,6,39,523,51,22,75,62,0,6,6,1,0,0,4,96,760,71,2908,29,41,487,0,41,872,0,1,9,10,13,3,1,7,8,11,2,36,29,54,52,18,0,3.8,16.2,58.8,16.2,80.6,96.3,41,11.9,21.3,41,156.4,17.1,18.9,306.4,48.9,139,475,475,295,8,5,84,51,27,111,51,27,111
,0,1984,29,GEO,,13,0,0,,1,0,6,7,0,0.462,Citrus Bowl,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,,434,1071,33,17,1522,905,504,228,401,228,9,2625,2669,4004,4529,1335,18,122.2,30.8,6.5,11.5,6.3,201.9,1904,2625,13,18,48,85,85,56,39,71,51,10,192,16,10,12,309,55,24,65,12,49,,Southeastern Conference,27,230,698,66,25,57,57,2,13,14,2,0,0,2,105,905,85,3499,22,41,533,1,48,1115,0,1,7,11,11,5,1,5,7,6,2,35,21,33,32,14,0,3.8,11.5,56.9,11.5,60,97,41.2,13,23.2,38.8,146.5,18.7,17.5,201.9,46.5,95,299,305,281,6,2,94,23,6,106,23,6,106
,0,1985,30,MICH,,12,0,0,,0,0,1,11,0,0.083,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,372,1014,0,39,1410,865,432,163,433,163,7,1569,2714,4432,2923,1718,7,70.2,36.1,3.6,9.6,5.3,130.8,1354,1569,2,7,49,43,43,56,32,65,49,18,208,16,8,5,189,61,35,59,11,81,,Big Ten Conference,24,178,618,48,20,45,44,0,9,12,0,0,0,1,103,948,110,4359,35,21,409,1,45,873,0,0,6,9,7,1,0,5,5,2,0,23,12,10,9,8,0,3.1,9.6,37.6,9.6,52.2,90,39.6,19.5,19.4,36,112.8,17.8,13.6,130.8,47.9,45,105,105,320,5,1,77,16,2,78,16,2,78
,0,1984,30,MICH,,12,0,0,,0,0,3,9,0,0.25,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,,429,1013,15,40,1463,778,372,182,406,182,7,2114,3118,4731,3413,1613,15,97.3,33.8,5.2,11.6,4.2,176.2,1299,2114,7,15,57,82,82,56,104,72,54,13,312,10,3,24,230,69,28,50,10,66,,Big Ten Conference,18,121,661,60,17,38,26,0,15,16,2,0,0,1,72,643,100,3944,39,30,321,0,51,1228,2,1,6,9,6,2,1,5,6,5,2,24,19,25,25,8,0,3.5,11.6,44.8,11.6,79.2,100,39.4,10.7,24.1,31,108.2,16.9,15.2,176.2,44.5,82,238,238,333,4,1,63,23,7,81,23,7,81
,0,1985,31,FLST,,12,0,0,,0,0,9,3,0,0.75,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,250,962,0,6,1545,874,483,171,391,171,7,2282,1946,3626,4480,1680,17,103.5,32.6,5.8,13.3,2.7,190.2,2198,2282,16,17,64,80,80,55,53,78,49,11,157,6,3,7,221,53,29,87,6,63,,Southeastern Conference,11,82,602,54,31,81,66,0,11,8,1,2,0,3,106,858,93,3803,27,43,423,2,38,816,0,2,7,13,12,0,2,7,10,10,0,34,29,35,33,18,0,4.6,13.3,43.7,13.3,85.3,94.3,40.9,9.8,21.5,40.2,183.2,24.4,14.2,190.2,49.1,120,336,336,216,10,1,118,28,11,84,28,11,84
,0,1984,31,FLST,,13,0,0,,1,0,4,9,0,0.308,Aloha Bowl,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,,367,1129,31,36,1474,957,426,304,531,304,23,3130,2885,4515,4883,1630,17,108.7,40.8,5.9,10.3,5.7,240.8,1753,3130,14,17,71,88,88,54,89,38,50,9,60,11,9,25,375,71,34,70,8,82,,Southeastern Conference,32,230,642,60,26,49,56,0,15,11,1,0,0,2,105,936,88,3562,25,35,258,0,58,1303,0,2,6,10,10,3,2,4,7,4,2,31,19,32,32,12,0,4.1,10.3,57.3,10.3,61.3,100,40.5,7.4,22.5,32.8,134.8,18.1,23.4,240.8,46.1,89,281,281,363,7,3,77,21,10,140,21,10,140
,0,1985,32,UCLA,,12,0,0,,0,0,12,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,,292,1056,0,1,1622,853,400,272,453,272,7,3560,2370,4120,5345,1750,39,151.4,37.8,7.9,13.1,3,296.7,1785,3560,22,39,57,86,86,60,37,73,49,12,73,7,4,29,272,56,27,98,3,59,,Pacific 10 Conference,14,63,613,66,19,79,53,0,12,8,0,1,0,2,89,715,72,3136,31,49,656,1,32,645,0,1,6,5,9,1,1,4,3,5,0,22,13,61,56,19,0,4.5,13.1,60,13.1,59.1,91.8,43.6,13.4,20.2,33.3,148.8,21.2,22.7,296.7,43.4,95,467,467,216,7,2,85,35,23,118,35,23,118
,0,1984,32,UCLA,,13,0,1,,1,0,12,1,0,0.923,Rose Bowl Game,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,70,,357,1151,29,1,1600,978,466,324,512,324,12,3368,2428,4054,4644,1626,33,135.1,39.4,6.6,10.4,4.7,259.1,1276,3368,12,33,36,78,78,60,101,64,57,11,169,12,4,40,297,72,30,91,6,48,,Pacific 10 Conference,25,153,678,59,35,72,59,0,19,20,2,0,0,3,67,587,100,4328,33,46,419,1,40,1037,1,0,6,11,12,3,0,5,8,9,2,32,24,48,45,18,0,2.7,10.4,63.3,10.4,75,93.8,43.3,9.1,25.9,35.8,98.2,15.9,24.9,259.1,40.1,117,411,411,234,3,0,74,31,12,130,31,12,130
,0,1985,33,VA,,12,0,0,,0,0,9,3,0,0.75,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,215,1096,0,4,1570,911,421,258,490,258,10,2931,1509,3481,4313,1972,19,111.6,40.8,6,11.4,3.2,244.2,1382,2931,12,19,70,84,84,57,96,77,53,10,200,9,3,36,269,80,37,113,5,59,,Southeastern Conference,16,100,602,62,15,97,62,0,11,11,4,0,0,2,103,828,104,4178,33,50,683,2,32,738,1,1,3,14,13,4,1,3,12,9,2,35,27,37,37,12,0,3.3,11.4,52.7,11.4,77.1,100,40.2,13.7,23.1,35.1,115.2,15,21.5,244.2,43.4,118,346,348,226,9,5,63,25,10,112,25,10,112
,0,1984,33,VA,,13,0,0,,1,0,10,3,0,0.769,Fiesta Bowl,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,,409,1235,4,5,1582,931,427,294,504,294,14,3404,2489,4100,4911,1611,31,129.8,38.8,6.8,11.6,3.4,261.8,1507,3404,10,31,48,76,76,58,34,77,50,8,45,12,8,2,335,50,35,95,8,60,,Southeastern Conference,18,125,705,70,22,87,62,0,14,10,0,0,0,4,85,671,95,3995,35,42,635,0,36,738,0,2,8,12,7,2,2,7,10,2,1,31,22,40,38,15,0,3.5,11.6,58.3,11.6,71,95,42.1,15.1,20.5,32.8,115.9,17.8,22.6,261.8,42.2,104,350,352,233,4,1,76,30,13,124,30,13,124
,0,1985,34,MIZZOU,,12,0,0,,0,0,4,8,0,0.333,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,244,1001,0,27,1464,876,446,166,430,166,16,1997,2089,3719,3659,1630,14,80.9,35.8,4.6,12,3.4,166.4,1662,1997,8,14,75,95,95,47,35,43,46,9,246,11,4,7,277,53,44,88,3,55,,Pacific 10 Conference,15,114,582,47,22,67,67,0,7,11,2,0,0,3,107,877,114,4327,29,40,309,0,41,798,0,3,6,9,9,1,1,3,5,3,0,28,12,22,20,11,0,3.7,12,38.6,12,42.9,90.9,38,7.7,19.5,37.2,138.5,16.6,13.8,166.4,44.6,56,200,202,289,9,2,74,23,6,74,23,6,74
